Player Id,Name,Position,Year,Team,Games Played,Passes Attempted,Passes Completed,Completion Percentage,Pass Attempts Per Game,Passing Yards,Passing Yards Per Attempt,Passing Yards Per Game,TD Passes,Percentage of TDs per Attempts,Ints,Int Rate,Longest Pass,Passes Longer than 20 Yards,Passes Longer than 40 Yards,Sacks,Sacked Yards Lost,Passer Rating
frantarkenton/2527019,"Tarkenton, Fran",,1973,Minnesota Vikings,14,274,169,61.7,19.6,"2,113",7.7,150.9,15,5.5,7,2.6,--,0,0,31,270,93.2
frantarkenton/2527019,"Tarkenton, Fran",,1972,Minnesota Vikings,14,378,215,56.9,27,"2,651",7,189.4,18,4.8,13,3.4,--,0,0,26,203,80.2
frantarkenton/2527019,"Tarkenton, Fran",,1971,New York Giants,13,386,226,58.5,29.7,"2,567",6.7,197.5,11,2.8,21,5.4,--,0,0,27,232,65.4
frantarkenton/2527019,"Tarkenton, Fran",,1970,New York Giants,14,389,219,56.3,27.8,"2,777",7.1,198.4,19,4.9,12,3.1,--,0,0,36,249,82.2
frantarkenton/2527019,"Tarkenton, Fran",,1969,New York Giants,14,409,220,53.8,29.2,"2,918",7.1,208.4,23,5.6,8,2,--,0,0,36,289,87.2
frantarkenton/2527019,"Tarkenton, Fran",,1968,New York Giants,14,337,182,54,24.1,"2,555",7.6,182.5,21,6.2,12,3.6,--,0,0,27,255,84.6
frantarkenton/2527019,"Tarkenton, Fran",,1967,New York Giants,14,377,204,54.1,26.9,"3,088",8.2,220.6,29,7.7,19,5,--,0,0,29,283,85.9
frantarkenton/2527019,"Tarkenton, Fran",,1966,Minnesota Vikings,14,358,192,53.6,25.6,"2,561",7.2,182.9,17,4.7,16,4.5,--,0,0,37,322,73.8
frantarkenton/2527019,"Tarkenton, Fran",,1965,Minnesota Vikings,14,329,171,52,23.5,"2,609",7.9,186.4,19,5.8,11,3.3,--,0,0,28,250,83.8
frantarkenton/2527019,"Tarkenton, Fran",,1964,Minnesota Vikings,14,306,171,55.9,21.9,"2,506",8.2,179,22,7.2,11,3.6,--,0,0,46,446,91.8
frantarkenton/2527019,"Tarkenton, Fran",,1963,Minnesota Vikings,14,297,170,57.2,21.2,"2,311",7.8,165.1,15,5.1,15,5.1,--,0,0,42,448,78
frantarkenton/2527019,"Tarkenton, Fran",,1962,Minnesota Vikings,14,329,163,49.5,23.5,"2,595",7.9,185.4,22,6.7,25,7.6,--,0,0,0,450,66.9
frantarkenton/2527019,"Tarkenton, Fran",,1961,Minnesota Vikings,14,280,157,56.1,20,"1,997",7.1,142.6,18,6.4,17,6.1,--,0,0,0,416,74.7
daveparks/2522772,"Parks, Dave",,1973,Houston Oilers,5,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1972,New Orleans Saints,12,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1971,New Orleans Saints,14,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1970,New Orleans Saints,13,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1969,New Orleans Saints,14,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1968,New Orleans Saints,10,1,0,0,0.1,0,0,0,0,0,0,0,--,0,0,0,0,39.6
daveparks/2522772,"Parks, Dave",,1967,San Francisco 49ers,9,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1966,San Francisco 49ers,13,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1965,San Francisco 49ers,14,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
daveparks/2522772,"Parks, Dave",,1964,San Francisco 49ers,14,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
harpvaughan/2527911,"Vaughan, Harp",,1934,Pittsburgh Pirates,11,42,19,45.2,3.8,262,6.2,23.8,2,4.8,5,11.9,--,0,0,0,0,42.1
harpvaughan/2527911,"Vaughan, Harp",,1933,Pittsburgh Pirates,8,8,2,25,1,2,0.3,0.2,0,0,3,37.5,--,0,0,0,0,0
jodiewhire/2528624,"Whire, Jodie",,1933,Philadelphia Eagles,2,5,1,20,2.5,10,2,5,0,0,2,40,--,0,0,0,0,0
tommymason/2520296,"Mason, Tommy",,1971,Washington Redskins,10,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommymason/2520296,"Mason, Tommy",,1970,Los Angeles Rams,6,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommymason/2520296,"Mason, Tommy",,1969,Los Angeles Rams,13,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommymason/2520296,"Mason, Tommy",,1968,Los Angeles Rams,12,2,0,0,0.2,0,0,0,0,0,0,0,--,0,0,0,0,39.6
tommymason/2520296,"Mason, Tommy",,1967,Los Angeles Rams,13,3,2,66.7,0.2,65,21.7,5,1,33.3,0,0,--,0,0,0,0,149.3
tommymason/2520296,"Mason, Tommy",,1966,Minnesota Vikings,7,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommymason/2520296,"Mason, Tommy",,1965,Minnesota Vikings,10,1,0,0,0.1,0,0,0,0,0,1,100,--,0,0,0,0,0
tommymason/2520296,"Mason, Tommy",,1964,Minnesota Vikings,13,1,1,100,0.1,30,30,2.3,1,100,0,0,--,0,0,0,0,158.3
tommymason/2520296,"Mason, Tommy",,1963,Minnesota Vikings,13,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommymason/2520296,"Mason, Tommy",,1962,Minnesota Vikings,14,1,0,0,0.1,0,0,0,0,0,1,100,--,0,0,0,0,0
tommymason/2520296,"Mason, Tommy",,1961,Minnesota Vikings,13,1,0,0,0.1,0,0,0,0,0,0,0,--,0,0,0,0,39.6
frankfilchock/2514016,"Filchock, Frank",,1950,Baltimore Colts,1,3,1,33.3,3,1,0.3,1,0,0,0,0,--,0,0,0,0,42.4
frankfilchock/2514016,"Filchock, Frank",,1946,New York Giants,11,169,87,51.5,15.4,"1,262",7.5,114.7,12,7.1,25,14.8,--,0,0,0,0,60.2
frankfilchock/2514016,"Filchock, Frank",,1945,Washington Redskins,10,46,18,39.1,4.6,169,3.7,16.9,1,2.2,7,15.2,--,0,0,0,0,17.7
frankfilchock/2514016,"Filchock, Frank",,1944,Washington Redskins,10,147,84,57.1,14.7,"1,139",7.7,113.9,13,8.8,9,6.1,--,0,0,0,0,86
frankfilchock/2514016,"Filchock, Frank",,1941,Washington Redskins,11,68,28,41.2,6.2,327,4.8,29.7,1,1.5,11,16.2,--,0,0,0,0,21.8
frankfilchock/2514016,"Filchock, Frank",,1940,Washington Redskins,10,54,28,51.9,5.4,460,8.5,46,6,11.1,9,16.7,--,0,0,0,0,78.2
frankfilchock/2514016,"Filchock, Frank",,1939,Washington Redskins,11,89,55,61.8,8.1,"1,094",12.3,99.5,11,12.4,7,7.9,--,0,0,0,0,111.6
frankfilchock/2514016,"Filchock, Frank",,1938,Washington Redskins,6,27,11,40.7,4.5,77,2.9,12.8,0,0,4,14.8,--,0,0,0,0,9
frankfilchock/2514016,"Filchock, Frank",,1938,Pittsburgh Pirates,6,74,30,40.5,12.3,392,5.3,65.3,3,4.1,7,9.5,--,0,0,0,0,32
tommieagee/2499365,"Agee, Tommie",,1994,Dallas Cowboys,15,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommieagee/2499365,"Agee, Tommie",,1993,Dallas Cowboys,12,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommieagee/2499365,"Agee, Tommie",,1992,Dallas Cowboys,16,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommieagee/2499365,"Agee, Tommie",,1991,Dallas Cowboys,16,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommieagee/2499365,"Agee, Tommie",,1990,Dallas Cowboys,16,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommieagee/2499365,"Agee, Tommie",,1989,Kansas City Chiefs,9,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,0
tommieagee/2499365,"Agee, Tommie",,1988,Seattle Seahawks,16,1,0,0,0.1,0,0,0,0,0,1,100,0,0,0,0,0,0
virgileikenberg/2513524,"Eikenberg, Virgil",,1948,Chicago Cardinals,9,19,6,31.6,2.1,116,6.1,12.9,3,15.8,2,10.5,--,0,0,0,68,53.8
